Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(1.0763, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(1.0945, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(1.0579, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.1144, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(1.0504, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(1.1099, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(1.1272, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(1.0783, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(1.0776, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(1.0872, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(1.0742, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(1.1169, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(1.1470, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(1.1278, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.9781, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(1.0856, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(1.0848, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(1.0527, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.9418, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.8494, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(1.1053, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(1.1336, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(1.1387, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(1.1593, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(1.1428, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(1.1377, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.1080, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(1.0901, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(1.0229, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(1.0837, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(1.0927, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.8892, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(1.1028, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(1.0665, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(1.0870, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(1.0397, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.8468, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(1.0295, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(1.0832, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(1.1274, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(1.0391, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(1.0212, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(1.0885, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(1.0145, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.9572, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(1.0309, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(1.0495, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(1.0100, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(1.0135, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(1.0343, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(1.1272, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(1.0457, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(1.1927, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(1.0762, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(1.0629, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(1.0574, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(1.3033, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(1.0166, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(1.0353, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(1.2216, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(1.2000, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(1.1360, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(1.0901, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(1.0694, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(1.0949, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(1.0461, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(1.0537, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(1.0955, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(1.1513, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(1.1209, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.2041, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(1.3159, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(1.0948, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(1.0812, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(1.0946, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(1.1498, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(1.1631, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.9868, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(1.1306, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.9633, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.7889, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(1.0379, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(1.1247, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(1.0323, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(1.1185, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.9940, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.9980, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(1.0533, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(1.0268, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(1.0522, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(1.1961, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(1.0137, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(1.0525, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(1.0504, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(1.0877, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(1.0985, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(1.1020, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(1.0600, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.9914, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(1.1824, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.9690, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.9297, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(1.0360, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(1.1519, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.9819, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(1.1490, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(1.0409, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(1.0155, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(1.0588, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(1.1078, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(1.0928, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(1.0630, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.9939, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.9300, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(1.0446, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(1.1016, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(1.0954, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.9037, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.9746, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(1.1149, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(1.1709, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(1.0355, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.9973, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(1.1099, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(1.0172, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.1894, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(1.0533, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.9996, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.9547, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.9943, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.9809, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(1.0584, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(1.0022, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(1.0388, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.9916, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.8674, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(1.0457, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(1.0569, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.9459, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(1.0572, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(1.0853, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.9625, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.9568, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(1.2600, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(1.0114, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(1.1347, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(1.0773, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(1.0609, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.9778, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.9978, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.9196, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(1.0817, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(1.1555, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(1.1207, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(1.0969, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.9165, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(1.1821, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(1.0490, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(1.0115, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.9801, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.9695, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(1.0090, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.8826, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(1.0466, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(1.1849, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(1.1017, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(1.1660, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.9989, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.9851, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(1.1124, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(1.0325, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.7817, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.7425, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(1.2526, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(1.1777, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(1.1369, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(1.2046, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.8885, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(1.1294, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.9186, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.9168, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.9886, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.9772, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(1.0208, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(1.1127, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.9423, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.2477, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(1.0787, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.9917, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(1.0504, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.9643, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.9227, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.9559, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.9926, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(1.1022, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.9240, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.8834, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(1.1466, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.9496, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.9532, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(1.0227, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(1.1656, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(1.0345, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(1.0345, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(1.0418, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.7871, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(1.1133, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.9523, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.8579, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(1.1876, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(1.1008, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(1.0294, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(1.0477, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.8546, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(1.0400, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(1.0713, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.7863, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.9857, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.8094, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.9328, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(1.0893, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(1.1688, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(1.0861, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.8780, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.7947, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.9725, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(1.0229, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.9223, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.9797, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.9418, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(1.0978, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(1.0488, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(1.0172, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(1.0787, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.9711, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(1.0068, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.8854, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.9198, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(1.0371, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(1.0435, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(1.0728, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.9400, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.9783, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.9034, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.8823, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(1.3031, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(1.0814, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.9285, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(1.2131, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.9293, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(1.0072, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.8978, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.9777, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.8297, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.9443, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(1.1134, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(1.2886, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(1.0161, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.8096, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(1.0010, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(1.3333, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(1.0491, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(1.3310, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(1.2511, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(1.0317, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(1.1483, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(1.0193, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.9055, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(1.0110, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(1.0659, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.9771, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.9503, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(1.5201, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(1.1142, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(1.1679, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(1.0357, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.9345, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.9376, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.8694, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(1.1099, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.9852, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.9062, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.9533, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.1183, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.9988, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.8443, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.8017, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.9491, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(1.2097, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(1.1205, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(1.3163, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(1.0326, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(1.0399, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.9763, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.8710, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(1.1839, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.7123, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.8044, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.8747, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(1.0293, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.8948, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(1.0289, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(1.1093, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.9910, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.8633, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.9491, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(1.1130, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.9555, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.9195, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.8285, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.9205, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(1.2550, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.3037, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(1.0446, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.9198, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.7364, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.8478, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(1.3179, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(1.0490, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(1.1786, device='cuda:1', grad_fn=<NllLossBackward>)
