Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using one sample per entity: Size =  1685
0 tensor(1.1458, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(1.2041, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(1.3358, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8005, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(1.1120, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.8308, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.9294, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.9706, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.8005, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(1.1079, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.9040, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(1.2136, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.8992, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(1.2177, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.9104, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.8510, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.7830, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(1.1293, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(0.9778, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(1.0264, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.9769, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.7560, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.9217, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(1.1006, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(1.2108, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(1.4025, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.9994, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.9366, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.8740, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.8753, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.7555, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(1.0640, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(1.1172, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(1.0273, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(1.3327, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(1.0252, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.9059, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(1.0456, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(1.0555, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.7051, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(1.2232, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.1502, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(1.1763, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.8695, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.8752, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(1.0124, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.9751, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.8631, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.9805, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.8220, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.9288, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.8553, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.9725, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.8728, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.7436, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.7050, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(1.2106, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(1.1445, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(1.1018, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.9127, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.9873, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.9699, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(1.0893, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(1.1159, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(1.0503, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(1.1834, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.8929, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.9785, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.9255, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.8551, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.9827, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.7577, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.9208, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(1.0633, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.9878, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.9526, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.9146, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.9700, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.8644, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.7619, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.9512, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(1.1089, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.7018, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.8829, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.7437, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.6749, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(1.0364, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.6342, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.7304, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.8255, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.9431, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(1.0910, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.7457, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.9332, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.9975, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.6661, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.5562, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.6663, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.7877, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.6844, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.6174, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.6429, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.7623, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.7309, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.7150, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.8421, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.7236, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(1.2545, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(1.1880, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.4615, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(1.0138, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.6487, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.7848, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.9007, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.5981, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.8881, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.6888, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(1.1882, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.6668, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(1.1332, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.6734, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.6235, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.7440, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(1.0479, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(0.6694, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.9267, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.8529, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.6410, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.9095, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.8709, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(1.0519, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(1.2201, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.7923, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.7581, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.6964, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.7543, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.6185, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.9634, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.9385, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.8481, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(1.2051, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.8061, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.7569, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.8858, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.9409, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.5665, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(1.1767, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.0898, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.9648, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.7122, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.5918, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.7957, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.9401, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.7130, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.9753, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.6372, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.7851, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.6653, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.8356, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.6025, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.6183, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.5137, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(1.0308, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(1.0171, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.9529, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.7489, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.8217, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.7988, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7712, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.7995, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.8691, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(1.0666, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.7571, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.8438, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.7030, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.6555, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.6855, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.5817, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.8648, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.9437, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.8971, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.9173, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.8867, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.9367, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.6114, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.6162, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.8447, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.9795, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.5600, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.7531, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.5765, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.4554, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.7703, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.4905, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.6448, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.6103, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.7538, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.6601, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.6033, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.6355, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.7921, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.3972, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.3422, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.5571, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.5434, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.4443, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.3991, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.2796, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.2432, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.5172, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.3903, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.4304, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.3273, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.8171, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.6948, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.2273, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.3555, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.2736, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.3927, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.8504, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.2498, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.5547, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.5192, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.7940, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.5458, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.7185, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.3828, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.2054, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.4928, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.9717, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(0.3067, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.7271, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.5582, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.4155, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.6563, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.5519, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.6959, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.7287, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.5779, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.4953, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.3887, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.5361, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.2871, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.7147, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.5838, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.4305, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.8025, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.5451, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.5450, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.5323, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.7553, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.5133, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.6944, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(0.6474, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.4107, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.6313, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.4560, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.5229, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.7338, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.5500, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.5800, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.3403, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.4503, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.3875, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.6765, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.4288, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.2701, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.1420, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(1.0037, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.6052, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.7156, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.5009, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.4849, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.4869, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.3942, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.3297, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.6067, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.7736, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.5417, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.5819, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.4218, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.4214, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.3740, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.2654, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.3587, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.5375, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.7895, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.9474, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.7731, device='cuda:1', grad_fn=<NllLossBackward>)
